 *******************************************************************************
 ** Site#: 21272        For non-commercial use only    Version 19.317L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 19.317L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Fri Sep  3 20:20:30 2021  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY  7200.000 SECONDS
 *******************************************************************************
PM7
 Formaldehyde
 This is optimization with MOPAC
   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1      Si          1.25646400  *   2.97953700  *   2.97953700  *
     2      Si          4.70260900  *   2.97953700  *   2.97953700  *
     3      Si          2.97953700  *   2.97953700  *   1.25646400  *
     4      Si          2.97953700  *   2.97953700  *   4.70260900  *
     5      Si          2.97953700  *   1.25646400  *   2.97953700  *
     6      Si          2.97953700  *   4.70260900  *   2.97953700  *
     7      Si          0.00000000  *   0.00000000  *   0.00000000  *
     8       O          1.11842900  *   0.00000000  *   0.00000000  *
     9       O          4.84064400  *   0.00000000  *   0.00000000  *
    10       O          0.00000000  *   0.00000000  *   1.11842900  *
    11       O          0.00000000  *   0.00000000  *   4.84064400  *
    12       O          0.00000000  *   1.11842900  *   0.00000000  *
    13       O          0.00000000  *   4.84064400  *   0.00000000  *
    14       O          5.00157200  *   5.00157200  *   5.00157200  *
    15       O          5.00157200  *   0.95750200  *   0.95750200  *
    16       O          0.95750200  *   5.00157200  *   0.95750200  *
    17       O          0.95750200  *   0.95750200  *   5.00157200  *
    18       O          0.95750200  *   0.95750200  *   0.95750200  *
    19       O          0.95750200  *   5.00157200  *   5.00157200  *
    20       O          5.00157200  *   0.95750200  *   5.00157200  *
    21       O          5.00157200  *   5.00157200  *   0.95750200  *
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1        Si          1.2565      2.9795      2.9795
     2        Si          4.7026      2.9795      2.9795
     3        Si          2.9795      2.9795      1.2565
     4        Si          2.9795      2.9795      4.7026
     5        Si          2.9795      1.2565      2.9795
     6        Si          2.9795      4.7026      2.9795
     7        Si          0.0000      0.0000      0.0000
     8         O          1.1184      0.0000      0.0000
     9         O          4.8406      0.0000      0.0000
    10         O          0.0000      0.0000      1.1184
    11         O          0.0000      0.0000      4.8406
    12         O          0.0000      1.1184      0.0000
    13         O          0.0000      4.8406      0.0000
    14         O          5.0016      5.0016      5.0016
    15         O          5.0016      0.9575      0.9575
    16         O          0.9575      5.0016      0.9575
    17         O          0.9575      0.9575      5.0016
    18         O          0.9575      0.9575      0.9575
    19         O          0.9575      5.0016      5.0016
    20         O          5.0016      0.9575      5.0016
    21         O          5.0016      5.0016      0.9575

 General Reference for PM7:
 "Optimization of Parameters for Semiempirical Methods VI: More Modifications to the 
 CYCLE:    29 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    19.425 HEAT: -92.13136
 CYCLE:    30 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:    41.954 HEAT: -93.06098
 CYCLE:    31 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    47.495 HEAT: -94.31036
 CYCLE:    32 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:    43.878 HEAT: -95.38517
 CYCLE:    33 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:    74.601 HEAT: -95.65150
 CYCLE:    34 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:    37.697 HEAT: -97.66454
 CYCLE:    35 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:    19.005 HEAT: -98.45103
 CYCLE:    36 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    23.913 HEAT: -99.37882
 CYCLE:    37 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    27.724 HEAT: -100.1708
 CYCLE:    38 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    17.459 HEAT: -100.6291
 CYCLE:    39 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:    15.529 HEAT: -100.7700
 CYCLE:    40 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     7.889 HEAT: -100.8989
 CYCLE:    41 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     8.978 HEAT: -100.9919
 CYCLE:    42 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    10.827 HEAT: -101.0781
 CYCLE:    43 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     7.614 HEAT: -101.1848
 CYCLE:    44 TIME:   0.844 TIME LEFT:  2.00D  GRAD.:     7.230 HEAT: -101.2778
 CYCLE:    45 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     8.426 HEAT: -101.3768
 CYCLE:    46 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     6.329 HEAT: -101.4541
 CYCLE:    47 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     7.420 HEAT: -101.5447
 CYCLE:    48 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     6.408 HEAT: -101.6165
 CYCLE:    49 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:    10.040 HEAT: -101.6944
 CYCLE:    50 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     7.413 HEAT: -101.7742
 CYCLE:    51 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:    12.338 HEAT: -101.9726
 CYCLE:    52 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     6.076 HEAT: -102.0646
 CYCLE:    53 TIME:   0.766 TIME LEFT:  2.00D  GRAD.:     3.939 HEAT: -102.1076
 CYCLE:    54 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    10.298 HEAT: -102.1677
 CYCLE:    55 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     7.236 HEAT: -102.2268
 CYCLE:    56 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    26.629 HEAT: -102.2994
 CYCLE:    57 TIME:   0.914 TIME LEFT:  2.00D  GRAD.:     7.563 HEAT: -102.4294
 CYCLE:    58 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     5.067 HEAT: -102.4750
 CYCLE:    59 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:    19.757 HEAT: -102.5242
 CYCLE:    60 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     3.292 HEAT: -102.5882
 CYCLE:    61 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.823 HEAT: -102.6192
 CYCLE:    62 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:     2.286 HEAT: -102.6517
 CYCLE:    63 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     2.360 HEAT: -102.6686
 CYCLE:    64 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     1.928 HEAT: -102.6768
 CYCLE:    65 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     2.723 HEAT: -102.6881
 CYCLE:    66 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     1.558 HEAT: -102.6953
 CYCLE:    67 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     2.408 HEAT: -102.7112
 CYCLE:    68 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     2.265 HEAT: -102.7186
 CYCLE:    69 TIME:   1.102 TIME LEFT:  2.00D  GRAD.:     4.113 HEAT: -102.7264
 CYCLE:    70 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     4.362 HEAT: -102.7505
 CYCLE:    71 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     4.064 HEAT: -102.7706
 CYCLE:    72 TIME:   0.977 TIME LEFT:  2.00D  GRAD.:     4.482 HEAT: -102.7888
 CYCLE:    73 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     3.452 HEAT: -102.8170
 CYCLE:    74 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     4.134 HEAT: -102.8434
 CYCLE:    75 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     4.085 HEAT: -102.8677
 CYCLE:    76 TIME:   0.883 TIME LEFT:  2.00D  GRAD.:     2.421 HEAT: -102.8808
 CYCLE:    77 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     3.429 HEAT: -102.8866
 CYCLE:    78 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:     2.581 HEAT: -102.9042
 CYCLE:    79 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     1.605 HEAT: -102.9115
 CYCLE:    80 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:     2.964 HEAT: -102.9260
 CYCLE:    81 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     2.227 HEAT: -102.9370
 CYCLE:    82 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     1.916 HEAT: -102.9534
 CYCLE:    83 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     2.126 HEAT: -102.9639
 CYCLE:    84 TIME:   0.992 TIME LEFT:  2.00D  GRAD.:     2.757 HEAT: -102.9832
 CYCLE:    85 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     1.879 HEAT: -102.9928
 CYCLE:    86 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     2.056 HEAT: -103.0087
 CYCLE:    87 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.729 HEAT: -103.0188
 CYCLE:    88 TIME:   0.766 TIME LEFT:  2.00D  GRAD.:     2.020 HEAT: -103.0299
 CYCLE:    89 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     2.156 HEAT: -103.0377
 CYCLE:    90 TIME:   1.812 TIME LEFT:  2.00D  GRAD.:     3.677 HEAT: -103.0634
 CYCLE:    91 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     4.227 HEAT: -103.0804
 CYCLE:    92 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     4.186 HEAT: -103.0982
 CYCLE:    93 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     4.571 HEAT: -103.1192
 CYCLE:    94 TIME:   0.797 TIME LEFT:  2.00D  GRAD.:     2.475 HEAT: -103.1347
 CYCLE:    95 TIME:   0.930 TIME LEFT:  2.00D  GRAD.:     8.794 HEAT: -103.1448
 CYCLE:    96 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     5.355 HEAT: -103.1595
 CYCLE:    97 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     4.750 HEAT: -103.1612
 CYCLE:    98 TIME:   0.766 TIME LEFT:  2.00D  GRAD.:     1.593 HEAT: -103.1763
 CYCLE:    99 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     2.511 HEAT: -103.1850
 CYCLE:   100 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     2.260 HEAT: -103.1912
 CYCLE:   101 TIME:   2.188 TIME LEFT:  2.00D  GRAD.:     5.104 HEAT: -103.1948
 CYCLE:   102 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.902 HEAT: -103.2021
 CYCLE:   103 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.617 HEAT: -103.2067
 CYCLE:   104 TIME:   1.547 TIME LEFT:  2.00D  GRAD.:     2.886 HEAT: -103.2164
 CYCLE:   105 TIME:   0.750 TIME LEFT:  2.00D  GRAD.:     6.800 HEAT: -103.2229
 CYCLE:   106 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     4.749 HEAT: -103.2289
 CYCLE:   107 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     3.180 HEAT: -103.2382
 CYCLE:   108 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     2.038 HEAT: -103.2477
 CYCLE:   109 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     2.047 HEAT: -103.2542
 CYCLE:   110 TIME:   1.422 TIME LEFT:  2.00D  GRAD.:     4.322 HEAT: -103.2694
 CYCLE:   111 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.598 HEAT: -103.2759
 CYCLE:   112 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     1.608 HEAT: -103.2813
 CYCLE:   113 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     1.347 HEAT: -103.2870
 CYCLE:   114 TIME:   1.711 TIME LEFT:  2.00D  GRAD.:     1.944 HEAT: -103.3224
 CYCLE:   115 TIME:   0.953 TIME LEFT:  2.00D  GRAD.:     2.543 HEAT: -103.3317
 CYCLE:   116 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     2.886 HEAT: -103.3460
 CYCLE:   117 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     2.673 HEAT: -103.3596
 CYCLE:   118 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     1.674 HEAT: -103.3730
 CYCLE:   119 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     1.059 HEAT: -103.3804
 CYCLE:   120 TIME:   1.312 TIME LEFT:  2.00D  GRAD.:     1.106 HEAT: -103.4326
 CYCLE:   121 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     1.574 HEAT: -103.4382
 CYCLE:   122 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     1.747 HEAT: -103.4419
 CYCLE:   123 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     5.334 HEAT: -103.4458
 CYCLE:   124 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.468 HEAT: -103.4598
 CYCLE:   125 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.307 HEAT: -103.4660
 CYCLE:   126 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.209 HEAT: -103.4739
 CYCLE:   127 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     1.576 HEAT: -103.4830
 CYCLE:   128 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:     1.133 HEAT: -103.4881
 CYCLE:   129 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     0.850 HEAT: -103.5015

     GRADIENT =  0.84986 IS LESS THAN CUTOFF =  1.00000



 -------------------------------------------------------------------------------
 PM7
 Formaldehyde
 This is optimization with MOPAC


     GEOMETRY OPTIMISED USING EIGENVECTOR FOLLOWING (EF).     
     SCF FIELD WAS ACHIEVED                                   


                              PM7 CALCULATION
                                                       MOPAC2016 (Version: 19.317L)
                                                       Fri Sep  3 20:21:49 2021




          FINAL HEAT OF FORMATION =       -103.50460 KCAL/MOL =    -433.06325 KJ/MOL


          TOTAL ENERGY            =      -4825.41697 EV
          ELECTRONIC ENERGY       =     -25420.72675 EV  POINT GROUP:     C1  
          CORE-CORE REPULSION     =      20595.30978 EV
          COSMO AREA              =        314.07 SQUARE ANGSTROMS
          COSMO VOLUME            =        421.78 CUBIC ANGSTROMS

          GRADIENT NORM           =          0.84986 = 0.18545 PER ATOM
          IONIZATION POTENTIAL    =          8.529723 EV
          HOMO LUMO ENERGIES (EV) =         -8.530 -2.631
          NO. OF FILLED LEVELS    =         56
          MOLECULAR WEIGHT        =        420.5901

          MOLECULAR DIMENSIONS (Angstroms)

            Atom       Atom       Distance
            O    14    O    10     8.19918
            O     9    O    17     7.19953
            O    15    O    13     6.06805


          SCF CALCULATIONS        =        143
 
          WALL-CLOCK TIME         =  1 MINUTE AND 19.195 SECONDS
          COMPUTATION TIME        =  5 MINUTES AND 44.706 SECONDS




   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1      Si          1.60455415  *   2.86475839  *   2.62753399  *
     2      Si          5.12340400  *   3.58143255  *   3.12439470  *
     3      Si          3.19015824  *   2.94618391  *   1.19294352  *
     4      Si          3.35036878  *   3.05922137  *   4.90145337  *
     5      Si          3.05780403  *   1.31723659  *   2.71629668  *
     6      Si          2.64976841  *   5.39823279  *   4.35182595  *
     7      Si         -0.21182162  *  -0.26010215  *   0.76013950  *
     8       O          1.26585846  *  -0.17219446  *   0.10489495  *
     9       O          5.23529133  *   0.21299687  *   0.13833727  *
    10       O         -0.93189837  *  -1.23932914  *   1.46292216  *
    11       O          0.20209507  *   0.32636315  *   4.48922449  *
    12       O         -0.56492187  *   1.20853128  *   0.17833848  *
    13       O          0.49014472  *   5.17997422  *   0.30362488  *
    14       O          4.15059868  *   4.54839467  *   4.27309804  *
    15       O          5.91934240  *   0.54803115  *   0.97990830  *
    16       O          1.06140224  *   5.86426624  *   1.00637683  *
    17       O          0.26509872  *   1.10172057  *   5.31538984  *
    18       O          0.79384170  *   1.13539283  *  -0.39621832  *
    19       O          1.88903671  *   3.88414725  *   4.11996393  *
    20       O          4.28881750  *   2.10225736  *   3.82873440  *
    21       O          4.55543895  *   3.73049198  *   1.60940898  *

                             CARTESIAN COORDINATES

   1   Si        1.604554151     2.864758392     2.627533995
   2   Si        5.123403997     3.581432550     3.124394697
   3   Si        3.190158242     2.946183909     1.192943515
   4   Si        3.350368785     3.059221367     4.901453369
   5   Si        3.057804029     1.317236588     2.716296676
   6   Si        2.649768414     5.398232786     4.351825951
   7   Si       -0.211821620    -0.260102148     0.760139504
   8    O        1.265858460    -0.172194461     0.104894952
   9    O        5.235291328     0.212996869     0.138337274
  10    O       -0.931898368    -1.239329137     1.462922157
  11    O        0.202095069     0.326363151     4.489224491
  12    O       -0.564921873     1.208531283     0.178338479
  13    O        0.490144723     5.179974215     0.303624884
  14    O        4.150598677     4.548394667     4.273098040
  15    O        5.919342398     0.548031152     0.979908297
  16    O        1.061402235     5.864266239     1.006376830
  17    O        0.265098722     1.101720572     5.315389837
  18    O        0.793841699     1.135392832    -0.396218320
  19    O        1.889036714     3.884147252     4.119963927
  20    O        4.288817503     2.102257356     3.828734405
  21    O        4.555438951     3.730491983     1.609408978


           Empirical Formula: O14 Si7  =    21 atoms



      MOLECULAR POINT GROUP   :   C1  


                  EIGENVALUES  
 -34.99914 -33.09821 -32.44931 -32.40553 -32.17443 -32.13964 -31.54888 -31.41870
 -30.33603 -29.92147 -28.73305 -28.14193 -28.04868 -27.77730 -22.07052 -19.94827
 -18.76067 -18.14449 -18.08139 -17.70705 -17.50659 -17.50159 -17.19775 -17.01753
 -16.80784 -16.63211 -16.53993 -16.44609 -16.33949 -16.30419 -16.10873 -15.89649
 -15.63298 -15.51677 -15.33402 -14.82960 -14.64421 -14.55297 -14.48029 -14.03231
 -13.73062 -13.44743 -12.99973 -12.96731 -12.46141 -11.78750 -11.19065 -10.65216
 -10.45590  -9.96174  -9.81359  -9.49821  -9.19204  -8.81873  -8.78977  -8.52972
  -2.63060  -2.07315  -1.91326  -1.45149  -1.28165  -1.25263  -1.18840  -1.17934
  -0.72406  -0.54884  -0.52930  -0.46652  -0.28213  -0.22288   0.46377   0.87995
   1.18197   1.67899   1.75862   2.14655   2.89811   3.31554   3.58402   3.84299
   3.95258   4.61608   5.32947   6.04139  16.73939  17.92000  18.42064  19.41168
  19.83165  20.05527  20.41999  21.48330  21.83266  21.94339  22.27734  22.35197
  22.57595  22.73193  22.75748  22.90080  23.05393  23.15935  23.25602  23.33272
  23.42934  23.53772  23.81204  23.86706  24.03119  24.17871  24.49820  24.57737
  24.75868  25.09549  25.80491  25.83600  26.20380  26.59331  27.39790


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       d-Pop       
    1         Si          -0.131987        4.1320     0.65639     3.30825     0.16735
    2         Si           0.422178        3.5778     0.80214     2.49124     0.28444
    3         Si           0.363935        3.6361     0.81283     2.63390     0.18934
    4         Si           0.463962        3.5360     0.88901     2.37644     0.27059
    5         Si           0.101483        3.8985     0.83375     2.91203     0.15275
    6         Si           0.887336        3.1127     1.56820     1.38421     0.16025
    7         Si           0.493523        3.5065     0.59641     2.44726     0.46281
    8          O          -0.198022        6.1980     1.86610     4.33192
    9          O          -0.016163        6.0162     1.95026     4.06590
   10          O          -0.255625        6.2556     1.77924     4.47639
   11          O           0.038073        5.9619     1.95106     4.01086
   12          O          -0.208589        6.2086     1.86618     4.34241
   13          O           0.038787        5.9612     1.95160     4.00961
   14          O          -0.567491        6.5675     1.70087     4.86662
   15          O           0.022433        5.9776     1.95123     4.02634
   16          O          -0.033647        6.0336     1.94962     4.08402
   17          O          -0.032412        6.0324     1.94991     4.08251
   18          O           0.170353        5.8296     1.96154     3.86810
   19          O          -0.601701        6.6017     1.70591     4.89579
   20          O          -0.432732        6.4327     1.70291     4.72982
   21          O          -0.523693        6.5237     1.67091     4.85278
 DIPOLE           X         Y         Z       TOTAL
 POINT-CHG.    -1.147     4.422     1.374     4.770
 HYBRID         0.404     2.219    -4.792     5.297
 SUM           -0.743     6.641    -3.418     7.506


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz      x^2-y^2     xz        z^2       yz        xy
