 *******************************************************************************
 ** Site#: 21272        For non-commercial use only    Version 19.317L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 19.317L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Fri Sep  3 20:20:30 2021  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY  7200.000 SECONDS
 *******************************************************************************
PM7
 Formaldehyde
 This is optimization with MOPAC
   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1      Si          3.90408600  *   4.38036200  *   2.44261300  *
     2      Si          3.90408600  *   1.07858500  *   2.44261300  *
     3      Si          2.69935700  *   4.63514200  *   2.76186800  *
     4      Si          2.69935700  *   0.82380500  *   2.76186800  *
     5      Si          6.51657400  *   0.00000000  *   0.97094700  *
     6      Si          4.68654600  *   0.00000000  *   4.15901000  *
     7      Si         -0.42120400  *   2.72947400  *   4.06145400  *
     8       O          2.16857300  *   0.00000000  *   3.34284300  *
     9       O          1.59194300  *   4.75118300  *   0.09694500  *
    10       O          1.59194300  *   0.70776400  *   0.09694500  *
    11       O          6.46811900  *   5.23589100  *   2.87141600  *
    12       O          6.46811900  *   0.22305600  *   2.87141600  *
    13       O          5.82100700  *   3.44427900  *   3.78137600  *
    14       O          5.82100700  *   2.01466800  *   3.78137600  *
    15       O          7.82431600  *   3.63345800  *   1.10976100  *
    16       O          7.82431600  *   1.82548900  *   1.10976100  *
    17       O          1.24667100  *   0.00000000  *   3.65122100  *
    18       O          6.85426800  *   4.36775500  *   2.88365900  *
    19       O          6.85426800  *   1.09119200  *   2.88365900  *
    20       O          1.19387400  *   4.19976800  *   1.10437900  *
    21       O          1.19387400  *   1.25917900  *   1.10437900  *
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1        Si          3.9041      4.3804      2.4426
     2        Si          3.9041      1.0786      2.4426
     3        Si          2.6994      4.6351      2.7619
     4        Si          2.6994      0.8238      2.7619
     5        Si          6.5166      0.0000      0.9709
     6        Si          4.6865      0.0000      4.1590
     7        Si         -0.4212      2.7295      4.0615
     8         O          2.1686      0.0000      3.3428
     9         O          1.5919      4.7512      0.0969
    10         O          1.5919      0.7078      0.0969
    11         O          6.4681      5.2359      2.8714
    12         O          6.4681      0.2231      2.8714
    13         O          5.8210      3.4443      3.7814
    14         O          5.8210      2.0147      3.7814
    15         O          7.8243      3.6335      1.1098
    16         O          7.8243      1.8255      1.1098
    17         O          1.2467      0.0000      3.6512
    18         O          6.8543      4.3678      2.8837
    19         O          6.8543      1.0912      2.8837
    20         O          1.1939      4.1998      1.1044
    21         O          1.1939      1.2592      1.1044

 General Reference for PM7:
 "Optimization of Parameters for Semiempirical Methods VI: More Modifications to the 
 CYCLE:    29 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:   270.891 HEAT: -212.3371
 CYCLE:    30 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:   258.726 HEAT: -215.7787
 CYCLE:    31 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:   229.734 HEAT: -227.6504
 CYCLE:    32 TIME:   0.766 TIME LEFT:  2.00D  GRAD.:   218.785 HEAT: -235.6219
 CYCLE:    33 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:   128.924 HEAT: -242.7230
 CYCLE:    34 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    76.704 HEAT: -248.5763
 CYCLE:    35 TIME:   0.844 TIME LEFT:  2.00D  GRAD.:    81.439 HEAT: -249.3209
 CYCLE:    36 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    55.005 HEAT: -252.4816
 CYCLE:    37 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:    52.138 HEAT: -254.0143
 CYCLE:    38 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    37.062 HEAT: -256.0957
 CYCLE:    39 TIME:   0.797 TIME LEFT:  2.00D  GRAD.:    46.816 HEAT: -258.3803
 CYCLE:    40 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    45.936 HEAT: -259.4961
 CYCLE:    41 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    28.947 HEAT: -260.6348
 CYCLE:    42 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    27.666 HEAT: -261.4580
 CYCLE:    43 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    38.692 HEAT: -262.3973
 CYCLE:    44 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:    57.363 HEAT: -263.0777
 CYCLE:    45 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:    24.307 HEAT: -264.2648
 CYCLE:    46 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    17.706 HEAT: -264.9568
 CYCLE:    47 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:    31.089 HEAT: -265.6541
 CYCLE:    48 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    45.834 HEAT: -266.0715
 CYCLE:    49 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:    43.833 HEAT: -266.8124
 CYCLE:    50 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    26.771 HEAT: -267.7496
 CYCLE:    51 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    28.761 HEAT: -268.8428
 CYCLE:    52 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    34.551 HEAT: -269.7717
 CYCLE:    53 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:    32.031 HEAT: -270.5077
 CYCLE:    54 TIME:   0.805 TIME LEFT:  2.00D  GRAD.:    53.800 HEAT: -270.8620
 CYCLE:    55 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    36.370 HEAT: -271.7968
 CYCLE:    56 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:    23.408 HEAT: -272.2487
 CYCLE:    57 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    21.611 HEAT: -272.7407
 CYCLE:    58 TIME:   0.852 TIME LEFT:  2.00D  GRAD.:    23.951 HEAT: -273.3916
 CYCLE:    59 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    23.581 HEAT: -274.0393
 CYCLE:    60 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    29.831 HEAT: -274.5131
 CYCLE:    61 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    15.269 HEAT: -275.0167
 CYCLE:    62 TIME:   0.977 TIME LEFT:  2.00D  GRAD.:    16.291 HEAT: -275.3647
 CYCLE:    63 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    15.175 HEAT: -275.6852
 CYCLE:    64 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:    12.174 HEAT: -276.0859
 CYCLE:    65 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    13.251 HEAT: -276.4162
 CYCLE:    66 TIME:   0.844 TIME LEFT:  2.00D  GRAD.:    13.394 HEAT: -276.5685
 CYCLE:    67 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     9.848 HEAT: -276.7378
 CYCLE:    68 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     7.676 HEAT: -276.8595
 CYCLE:    69 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    10.573 HEAT: -277.0231
 CYCLE:    70 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    11.530 HEAT: -277.1591
 CYCLE:    71 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:    14.043 HEAT: -277.4481
 CYCLE:    72 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:    13.380 HEAT: -277.5966
 CYCLE:    73 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:    11.097 HEAT: -277.7633
 CYCLE:    74 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     9.467 HEAT: -277.8773
 CYCLE:    75 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     9.900 HEAT: -277.9839
 CYCLE:    76 TIME:   0.844 TIME LEFT:  2.00D  GRAD.:     8.669 HEAT: -278.0964
 CYCLE:    77 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    14.234 HEAT: -278.2485
 CYCLE:    78 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    11.879 HEAT: -278.3910
 CYCLE:    79 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     8.860 HEAT: -278.5459
 CYCLE:    80 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     9.354 HEAT: -278.6654
 CYCLE:    81 TIME:   0.906 TIME LEFT:  2.00D  GRAD.:    10.897 HEAT: -278.7277
 CYCLE:    82 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     6.762 HEAT: -278.7912
 CYCLE:    83 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     8.842 HEAT: -278.9629
 CYCLE:    84 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     8.349 HEAT: -279.1411
 CYCLE:    85 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    10.062 HEAT: -279.2539
 CYCLE:    86 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     8.751 HEAT: -279.3042
 CYCLE:    87 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     6.061 HEAT: -279.3561
 CYCLE:    88 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     6.950 HEAT: -279.4285
 CYCLE:    89 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:    11.879 HEAT: -279.4862
 CYCLE:    90 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     6.751 HEAT: -279.5468
 CYCLE:    91 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     7.484 HEAT: -279.6369
 CYCLE:    92 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     5.825 HEAT: -279.6910
 CYCLE:    93 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     5.905 HEAT: -279.7988
 CYCLE:    94 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     5.675 HEAT: -279.8705
 CYCLE:    95 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     9.500 HEAT: -279.9237
 CYCLE:    96 TIME:   0.820 TIME LEFT:  2.00D  GRAD.:    12.077 HEAT: -279.9962
 CYCLE:    97 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     8.979 HEAT: -280.1025
 CYCLE:    98 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    22.704 HEAT: -280.2129
 CYCLE:    99 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     7.650 HEAT: -280.3171
 CYCLE:   100 TIME:   0.141 TIME LEFT:  2.00D  GRAD.:     7.435 HEAT: -280.3956
 CYCLE:   101 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:    10.619 HEAT: -280.5468
 CYCLE:   102 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     5.636 HEAT: -280.6156
 CYCLE:   103 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     4.843 HEAT: -280.6686
 CYCLE:   104 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     7.464 HEAT: -280.7030
 CYCLE:   105 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     4.156 HEAT: -280.7313
 CYCLE:   106 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     6.915 HEAT: -280.7782
 CYCLE:   107 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     7.774 HEAT: -280.8398
 CYCLE:   108 TIME:   0.852 TIME LEFT:  2.00D  GRAD.:     8.147 HEAT: -280.9697
 CYCLE:   109 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     6.279 HEAT: -281.0368
 CYCLE:   110 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     7.316 HEAT: -281.1253
 CYCLE:   111 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:     6.418 HEAT: -281.1524
 CYCLE:   112 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     7.303 HEAT: -281.2015
 CYCLE:   113 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     6.110 HEAT: -281.2583
 CYCLE:   114 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     6.728 HEAT: -281.3052
 CYCLE:   115 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     5.100 HEAT: -281.3435
 CYCLE:   116 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:     4.404 HEAT: -281.4088
 CYCLE:   117 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     5.146 HEAT: -281.4521
 CYCLE:   118 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     4.975 HEAT: -281.4856
 CYCLE:   119 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     5.280 HEAT: -281.5226
 CYCLE:   120 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     4.448 HEAT: -281.5489
 CYCLE:   121 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     3.578 HEAT: -281.5786
 CYCLE:   122 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:     2.910 HEAT: -281.6038
 CYCLE:   123 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     2.861 HEAT: -281.6323
 CYCLE:   124 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     3.026 HEAT: -281.6590
 CYCLE:   125 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     2.851 HEAT: -281.6774
 CYCLE:   126 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.481 HEAT: -281.6924
 CYCLE:   127 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:     2.607 HEAT: -281.7044
 CYCLE:   128 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     3.526 HEAT: -281.7237
 CYCLE:   129 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     2.850 HEAT: -281.7404
 CYCLE:   130 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     3.051 HEAT: -281.7569
 CYCLE:   131 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     2.003 HEAT: -281.7637
 CYCLE:   132 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     1.755 HEAT: -281.7725
 CYCLE:   133 TIME:   0.133 TIME LEFT:  2.00D  GRAD.:     1.627 HEAT: -281.7780
 CYCLE:   134 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:     2.615 HEAT: -281.7879
 CYCLE:   135 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     1.429 HEAT: -281.7934
 CYCLE:   136 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.823 HEAT: -281.8012
 CYCLE:   137 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     2.392 HEAT: -281.8056
 CYCLE:   138 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.430 HEAT: -281.8092
 CYCLE:   139 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.794 HEAT: -281.8136
 CYCLE:   140 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:     1.294 HEAT: -281.8173
 CYCLE:   141 TIME:   2.312 TIME LEFT:  2.00D  GRAD.:     2.757 HEAT: -281.8255
 CYCLE:   142 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     2.339 HEAT: -281.8313
 CYCLE:   143 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:     2.323 HEAT: -281.8362
 CYCLE:   144 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     1.290 HEAT: -281.8447
 CYCLE:   145 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     2.599 HEAT: -281.8496
 CYCLE:   146 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.800 HEAT: -281.8551
 CYCLE:   147 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     2.019 HEAT: -281.8622
 CYCLE:   148 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     1.520 HEAT: -281.8679
 CYCLE:   149 TIME:   1.461 TIME LEFT:  2.00D  GRAD.:     3.144 HEAT: -281.8727
 CYCLE:   150 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     2.385 HEAT: -281.8802
 CYCLE:   151 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     2.985 HEAT: -281.8774
 CYCLE:   152 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:     1.403 HEAT: -281.8884
 CYCLE:   153 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     1.433 HEAT: -281.8931
 CYCLE:   154 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     3.649 HEAT: -281.8986
 CYCLE:   155 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     2.399 HEAT: -281.9062
 CYCLE:   156 TIME:   1.508 TIME LEFT:  2.00D  GRAD.:     1.794 HEAT: -281.9133
 CYCLE:   157 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.626 HEAT: -281.9182
 CYCLE:   158 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     1.547 HEAT: -281.9259
 CYCLE:   159 TIME:   0.758 TIME LEFT:  2.00D  GRAD.:     2.843 HEAT: -281.9284
 CYCLE:   160 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.723 HEAT: -281.9365
 CYCLE:   161 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     2.061 HEAT: -281.9299
 CYCLE:   162 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.650 HEAT: -281.9423
 CYCLE:   163 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.574 HEAT: -281.9481
 CYCLE:   164 TIME:   0.758 TIME LEFT:  2.00D  GRAD.:     2.186 HEAT: -281.9516
 CYCLE:   165 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     1.615 HEAT: -281.9584
 CYCLE:   166 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     3.289 HEAT: -281.9603
 CYCLE:   167 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     2.339 HEAT: -281.9728
 CYCLE:   168 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     2.530 HEAT: -281.9797
 CYCLE:   169 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.955 HEAT: -281.9931
 CYCLE:   170 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     3.035 HEAT: -282.0303
 CYCLE:   171 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     9.210 HEAT: -282.1640
 CYCLE:   172 TIME:   1.820 TIME LEFT:  2.00D  GRAD.:     5.822 HEAT: -282.2007
 CYCLE:   173 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     4.319 HEAT: -282.2334
 CYCLE:   174 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     4.178 HEAT: -282.2797
 CYCLE:   175 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     6.927 HEAT: -282.3750
 CYCLE:   176 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    17.581 HEAT: -282.3922
 CYCLE:   177 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     9.058 HEAT: -282.5843
 CYCLE:   178 TIME:   0.773 TIME LEFT:  2.00D  GRAD.:     8.034 HEAT: -282.8281
 CYCLE:   179 TIME:   1.109 TIME LEFT:  2.00D  GRAD.:    10.541 HEAT: -282.8389
 CYCLE:   180 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     8.703 HEAT: -282.8803
 CYCLE:   181 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     8.783 HEAT: -282.9938
 CYCLE:   182 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:    10.175 HEAT: -283.0096
 CYCLE:   183 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     9.426 HEAT: -283.0404
 CYCLE:   184 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     9.617 HEAT: -283.1296
 CYCLE:   185 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    16.852 HEAT: -283.1739
 CYCLE:   186 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    12.068 HEAT: -283.2910
 CYCLE:   187 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    12.740 HEAT: -283.5986
 CYCLE:   188 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:    16.654 HEAT: -283.6135
 CYCLE:   189 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:    14.074 HEAT: -283.7068
 CYCLE:   190 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    14.479 HEAT: -283.9672
 CYCLE:   191 TIME:   1.336 TIME LEFT:  2.00D  GRAD.:    16.611 HEAT: -283.9940
 CYCLE:   192 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    15.628 HEAT: -284.0647
